,title,url,page_rank,zipcode,search_engine,search_term,address,search_term_raw,extractTop_name,extractTop_value,is_stockist_store
280,Macy's,"https://maps.google.com/maps?daddr=680+W+Dekalb+Pike,+King+Of+Prussia,+PA+19406,+United+States",10,19104,google_shopping,le+specs+in+19104,"680 W Dekalb Pike, King Of Prussia·13.5 miles",le specs,Threads On Main,40.5,0.0
281,REI,"https://maps.google.com/maps?daddr=3371+Us+Highway+1,+%2334,+Lawrenceville,+NJ+08648,+United+States",11,19104,google_shopping,le+specs+in+19104,"3371 Us Highway 1, #34, Lawrenceville·35.7 miles",le specs,Threads On Main,41.0,0.0
282,REI,"https://maps.google.com/maps?daddr=200+W+Ridge+Pike,+Ste+115,+Conshohocken,+PA+19428,+United+States",12,19104,google_shopping,le+specs+in+19104,"200 W Ridge Pike, Ste 115, Conshohocken·",le specs,Threads On Main,41.0,0.0
283,Sunglass Hut,"https://maps.google.com/maps?daddr=53+St+James+Pl,+%239-104,+Ardmore,+PA+19003,+United+States",13,19104,google_shopping,le+specs+in+19104,"53 St James Pl, #9-104, Ardmore·5.9 miles",le specs,Everything But Water,38.0,0.0
284,Sunglass Hut,"https://maps.google.com/maps?daddr=2000+Route+38,+Spc+1770,+Cherry+Hill,+NJ+08002,+United+States",14,19104,google_shopping,le+specs+in+19104,"2000 Route 38, Spc 1770, Cherry Hill·9.2 miles",le specs,Everything But Water,38.0,0.0
285,Macy's,"https://maps.google.com/maps?daddr=2399+Cottman+Ave,+Philadelphia,+PA+19149,+United+States",15,19104,google_shopping,le+specs+in+19104,"2399 Cottman Ave, Philadelphia·9.6 miles",le specs,Threads On Main,40.5,0.0
286,Sunglass Hut,"https://maps.google.com/maps?daddr=Route+38+%26+Lenola+Rd,+%23Kk06,+Moorestown,+NJ+08057,+United+States",16,19104,google_shopping,le+specs+in+19104,"Route 38 & Lenola Rd, #Kk06, Moorestown",le specs,Everything But Water,38.0,0.0
287,Sur La Table,"https://maps.google.com/maps?daddr=690+West+DeKalb+Pike,+Suite+2068,+King+of+Prussia,+PA+19406,+United+States",17,19104,google_shopping,le+specs+in+19104,"690 West DeKalb Pike, Suite 2068, King of Prussia",le specs,Maxwell James,39.0,0.0
288,Kohl's,"https://maps.google.com/maps?daddr=5851+Route+42,+Turnersville,+NJ+08012,+United+States",18,19104,google_shopping,le+specs+in+19104,"5851 Route 42, Turnersville·15.8 miles",le specs,South Moon Under,36.0,0.0
289,Best Buy,"https://maps.google.com/maps?daddr=1130+Easton+Rd,+Willow+Grove,+PA+19090,+United+States",19,19104,google_shopping,le+specs+in+19104,"1130 Easton Rd, Willow Grove·14.2 miles",le specs,South Moon Under,38.0,0.0
290,Best Buy,"https://maps.google.com/maps?daddr=1851+Deptford+Center+Rd,+Deptford,+NJ+08096,+United+States",20,19104,google_shopping,le+specs+in+19104,"1851 Deptford Center Rd, Deptford·10.7 miles",le specs,South Moon Under,38.0,0.0
291,Kohl's,"https://maps.google.com/maps?daddr=4437+Kirkwood+Hwy,+Wilmington,+DE+19808,+United+States",21,19104,google_shopping,le+specs+in+19104,"4437 Kirkwood Hwy, Wilmington·29.2 miles",le specs,South Moon Under,36.0,0.0
292,Road Runner Sports,"https://maps.google.com/maps?daddr=155+Village+Drive,+King+of+Prussia,+PA+19406,+United+States",22,19104,google_shopping,le+specs+in+19104,"155 Village Drive, King of Prussia·14.0 miles",le specs,le specs Stockist Store Locator,37.5,0.0
293,Kohl's,"https://maps.google.com/maps?daddr=405+Baltimore+Pike,+Morton,+PA+19070,+United+States",23,19104,google_shopping,le+specs+in+19104,"405 Baltimore Pike, Morton·7.7 miles",le specs,South Moon Under,36.0,0.0
294,Walmart,"https://maps.google.com/maps?daddr=1251+Centerville+Rd,+Wilmington,+DE+19808,+United+States",24,19104,google_shopping,le+specs+in+19104,"1251 Centerville Rd, Wilmington·27.3 miles",le specs,Maxwell James,34.5,0.0
295,Ace Hardware,"https://maps.google.com/maps?daddr=301+N+Harrison+St+%2312-Princeton+Shopping,+Princeton,+NJ+08540,+United+States",25,19104,google_shopping,le+specs+in+19104,"301 N Harrison St #12-Princeton Shopping, Princeton",le specs,Maxwell James,47.0,0.0
296,Ace Hardware,"https://maps.google.com/maps?daddr=318+State+Highway+33,+Mercerville,+NJ+08619,+United+States",26,19104,google_shopping,le+specs+in+19104,"318 State Highway 33, Mercerville·33.0 miles",le specs,Maxwell James,47.0,0.0
297,Ace Hardware,"https://maps.google.com/maps?daddr=720+W+Strasburg+Rd,+West+Chester,+PA+19382,+United+States",27,19104,google_shopping,le+specs+in+19104,"720 W Strasburg Rd, West Chester·22.5 miles",le specs,Maxwell James,47.0,0.0
298,Walmart,"https://maps.google.com/maps?daddr=820+Cooper+St,+Woodbury,+NJ+08096,+United+States",28,19104,google_shopping,le+specs+in+19104,"820 Cooper St, Woodbury·9.5 miles",le specs,Maxwell James,34.5,0.0
299,HardwareStore.com,"https://maps.google.com/maps?daddr=1726+Dekalb+Pike,+Blue+Bell,+PA+19422,+United+States",29,19104,google_shopping,le+specs+in+19104,"1726 Dekalb Pike, Blue Bell·14.4 miles",le specs,Threads On Main,41.0,0.0
300,HardwareStore.com,"https://maps.google.com/maps?daddr=4373+West+Swamp+Road,+Doylestown,+PA+18902,+United+States",30,19104,google_shopping,le+specs+in+19104,"4373 West Swamp Road, Doylestown·26.0 miles",le specs,Threads On Main,41.0,0.0
301,HardwareStore.com,"https://maps.google.com/maps?daddr=800+Bustleton+Pike,+Suite+A10,+Richboro,+PA+18954,+United+States",31,19104,google_shopping,le+specs+in+19104,"800 Bustleton Pike, Suite A10, Richboro·19.7 miles",le specs,Threads On Main,41.0,0.0
302,pointy.com/shops/usa/new-jersey/pennington/john-hart-farms-llc-dba-rosedale-mills,"https://maps.google.com/maps?daddr=101+New+Jersey+31,+Pennington,+NJ+08534,+United+States",32,19104,google_shopping,le+specs+in+19104,"101 New Jersey 31, Pennington·34.2 miles",le specs,Threads On Main,36.0,0.0
303,Grainger Industrial Supply,"https://maps.google.com/maps?daddr=819+E+Gate+Dr.,+Mt.+Laurel,+NJ+08054,+United+States",33,19104,google_shopping,le+specs+in+19104,"819 E Gate Dr., Mt. Laurel·13.2 miles",le specs,Threads On Main,42.0,0.0
304,Grainger Industrial Supply,"https://maps.google.com/maps?daddr=401+N.+8TH+St.,+Philadelphia,+PA+19123,+United+States",34,19104,google_shopping,le+specs+in+19104,"401 N. 8TH St., Philadelphia·2.6 miles",le specs,Threads On Main,42.0,0.0
305,Grainger Industrial Supply,"https://maps.google.com/maps?daddr=10401+Drummond+Rd.,+Philadelphia,+PA+19154,+United+States",35,19104,google_shopping,le+specs+in+19104,"10401 Drummond Rd., Philadelphia·13.7 miles",le specs,Threads On Main,42.0,0.0
306,Katy Liquor Stores - Shop Spec's Online For Curbside,https://specsonline.com/location/katy-mills/,1,77494,bing,le specs in 77494,,le specs,le specs Stockist Store Locator,48.0,0.0
307,Liquor Store Katy - Alcohol Delivery Spec's Beer & Wine …,https://specsonline.com/location/cinco-ranch/,2,77494,bing,le specs in 77494,,le specs,le specs Stockist Store Locator,68.5,0.0
308,Store Locator – Le Specs,https://lespecs.com/pages/store-locator,3,77494,bing,le specs in 77494,,le specs,le specs Stockist Store Locator,97.5,1.0
309,"Spec's Wines, Spirits & Finer Foods - Yelp",https://www.yelp.com/biz/specs-wines-spirits-and-finer-foods-katy-5,4,77494,bing,le specs in 77494,,le specs,le specs Stockist Store Locator,46.0,0.0
310,"Spec's 24940 Farm to Market 1093, Katy, TX 77494",https://www.restaurantji.com/tx/katy/specs-wines-spirits-and-finer-foods-/,5,77494,bing,le specs in 77494,,le specs,Stockist le specs,41.0,0.0
311,Shop Le Specs Online | Nordstrom,https://www.nordstrom.com/brands/le-specs--8702,6,77494,bing,le specs in 77494,,le specs,Stockist le specs,75.0,1.0
312,Le Specs,https://www.bing.com/rebates/welcome?url=https%3a%2f%2flespecs.com%2f&murl=https%3a%2f%2fclick.linksynergy.com%2fdeeplink%3fid%3dmsYS1Nvjv4c%26afsrc%3d1%26mid%3d50299%26murl%3dhttps%253a%252f%252flespecs.com%252f%26u1%3d&id=lespecs&name=Le+Specs&ra=10%&hash=e5eb49d84cfaf7a934fc4f859c88deeedecf122ac0b694028fa946afe7ff9da0&network=Rakuten,7,77494,bing,le specs in 77494,,le specs,Stockist le specs,95.0,1.0
313,Le Specs Sunglasses Review - Must Read This Before …,https://www.honestbrandreviews.com/reviews/le-specs-sunglasses-review/,8,77494,bing,le specs in 77494,,le specs,Stockist le specs,75.0,1.0
314,Home – Le Specs,https://intl.lespecs.com/pages/home,9,77494,bing,le specs in 77494,,le specs,le specs Stockist Store Locator,81.0,1.0
315,"Specs - Farm to Market 1093, Katy, TX 77494",https://www.businessyab.com/explore/united_states/texas/fort_bend_county/katy/farm_to_market_1093/specs.html,10,77494,bing,le specs in 77494,,le specs,Stockist le specs,65.5,0.0
316,Gaston Liquor Store - Katy Location Spec's Alcohol Delivery ...,https://specsonline.com/location/katy-gaston/,1,77494,yahoo,le specs in 77494,,le specs,le specs Stockist Store Locator,65.5,0.0
317,Store Locator – Le Specs,https://lespecs.com/pages/store-locator,2,77494,yahoo,le specs in 77494,,le specs,le specs Stockist Store Locator,97.5,1.0
318,Katy Liquor Stores - Shop Spec's Online For Curbside ...,https://specsonline.com/location/katy-mills/,3,77494,yahoo,le specs in 77494,,le specs,le specs Stockist Store Locator,48.0,0.0
319,"Spec's Wines, Spirits & Finer Foods - Yelp",https://www.yelp.com/biz/specs-wines-spirits-and-finer-foods-katy-5,4,77494,yahoo,le specs in 77494,,le specs,le specs Stockist Store Locator,46.0,0.0
320,"Spec's 24940 Farm to Market 1093, Katy, TX 77494 - Restaurantji",https://www.restaurantji.com/tx/katy/specs-wines-spirits-and-finer-foods-/,5,77494,yahoo,le specs in 77494,,le specs,Stockist le specs,35.5,0.0
321,Shop Le Specs Online | Nordstrom,https://www.nordstrom.com/brands/le-specs--8702,6,77494,yahoo,le specs in 77494,,le specs,Stockist le specs,75.0,1.0
322,Le Specs,https://lespecs.com/,7,77494,yahoo,le specs in 77494,,le specs,Stockist le specs,95.0,1.0
323,Le Specs Sunglasses Review - Must Read This Before Buying,https://www.honestbrandreviews.com/reviews/le-specs-sunglasses-review/,8,77494,yahoo,le specs in 77494,,le specs,Stockist le specs,75.0,1.0
324,Home – Le Specs,https://intl.lespecs.com/pages/home,9,77494,yahoo,le specs in 77494,,le specs,le specs Stockist Store Locator,81.0,1.0
325,"Spec's Wine, Spirits & Finer Foods - Katy, TX 77494",https://www.yellowpages.com/katy-tx/mip/specs-wine-spirits-finer-foods-482644801,10,77494,yahoo,le specs in 77494,,le specs,le specs Stockist Store Locator,44.5,0.0
326,Our Story – Le Specs,https://intl.lespecs.com/pages/our-story,11,77494,yahoo,le specs in 77494,,le specs,le specs Stockist Store Locator,75.5,1.0
327,Amazon.com: Le Specs,https://www.amazon.com/stores/LeSpecs/Homepage/page/8204B423-D11E-4B85-BDF3-446564E98BB5,12,77494,yahoo,le specs in 77494,,le specs,le specs Stockist Store Locator,72.5,1.0
328,"Owners of Mazda Mazda3 2007 in TX, US | VIN Search",https://carsowners.net/mazda/mazda3/2007/tx/page10,1,77494,mojeek,le specs in 77494,,le specs,Stockist le specs,32.5,0.0
329,"2021 Toyota Prius Prime for Sale Near Me: 153 Cars from $24,500",https://www.iseecars.com/used_cars-t5698-2021-toyota-prius-prime-for-sale,2,77494,mojeek,le specs in 77494,,le specs,le specs Stockist Store Locator,35.5,0.0
330,The Voice Of The Houston Chapter BMW Car Club Of America -,https://zbook.org/read/c7fafa_the-voice-of-the-houston-chapter-bmw-car-club-of-america-houston-bmw-cca.html,3,77494,mojeek,le specs in 77494,,le specs,le specs Stockist Store Locator,43.0,0.0
331,stampeantichebuzzanca.it/rwfbu,https://stampeantichebuzzanca.it/rwfbu,4,77494,mojeek,le specs in 77494,,le specs,le specs Stockist Store Locator,31.5,0.0
332,Store Locator /,https://www.cutlerandgross.com/storelocator,5,77494,mojeek,le specs in 77494,,le specs,le specs Stockist Store Locator,95.0,1.0
333,New 2022 Heartland North Trail 21RBSS Travel Trailer at RV,https://www.rvstationkaty.com/product/new-2022-heartland-north-trail-21rbss-1763205-29,6,77494,mojeek,le specs in 77494,,le specs,le specs Stockist Store Locator,35.5,0.0
334,Locations | Proper Optics,https://www.properoptics.com/locations,7,77494,mojeek,le specs in 77494,,le specs,le specs Stockist Store Locator,50.5,0.0
335,babymarkt123.de/carolina-skiff-facebook.html,https://babymarkt123.de/carolina-skiff-facebook.html,8,77494,mojeek,le specs in 77494,,le specs,le specs Stockist Store Locator,31.0,0.0
336,New or Used Class C Motorhomes For Sale - Camping World RV Sales,https://rv.campingworld.com/rvclass/class-c-rvs/dealer/houston-texas-katy,9,77494,mojeek,le specs in 77494,,le specs,le specs Stockist Store Locator,38.5,0.0
337,Energica Ego Plus electric bike Full Review - Motoped,https://motoped.com/energica-ego-plus-electric-motorcycle/,10,77494,mojeek,le specs in 77494,,le specs,le specs Stockist Store Locator,37.5,0.0
338,Katy Liquor Stores - Shop Spec's Online For Curbside & Alcohol ...,https://specsonline.com/location/katy-mills/,1,77494,startpage,le specs in 77494,,le specs,le specs Stockist Store Locator,47.0,0.0
339,Stockists - Le Specs,https://lespecs.com/pages/stockists,2,77494,startpage,le specs in 77494,,le specs,Stockist le specs,94.5,1.0
340,Le Specs,https://lespecs.com/,3,77494,startpage,le specs in 77494,,le specs,Stockist le specs,95.0,1.0
341,ADORATION | ROSEWATER OPTICAL - Le Specs,https://lespecs.com/products/adoration-rosewater-optical-lso2126685,4,77494,startpage,le specs in 77494,,le specs,Stockist le specs,75.0,1.0
342,Believer Collection - Le Specs,https://lespecs.com/collections/believer,5,77494,startpage,le specs in 77494,,le specs,Stockist le specs,75.0,1.0
343,"Spec's Katy, TX 77494 - Last Updated March 2023 - Yelp","https://m.yelp.com/search?find_desc=spec's&find_loc=Katy,+TX+77494",6,77494,startpage,le specs in 77494,,le specs,le specs Stockist Store Locator,39.5,0.0
344,"Spec's - Katy - Katy, TX - Drizly",https://drizly.com/spec-s-katy/s5690,7,77494,startpage,le specs in 77494,,le specs,le specs Stockist Store Locator,41.5,0.0
345,"Specs - Katy Mills - Katy, TX - Foursquare",https://foursquare.com/v/specs/51631b9be4b07472da114ed2,8,77494,startpage,le specs in 77494,,le specs,Stockist le specs,68.5,0.0
346,Spec's Stores in Katy TX | Store Hours & Locations - Tiendeo.us,https://www.tiendeo.us/Stores/katy-TX/specs,9,77494,startpage,le specs in 77494,,le specs,le specs Stockist Store Locator,70.5,1.0
347,SPEC'S Katy • 24417 Katy Freeway • Address & hours - Weekly-ads.us,https://weekly-ads.us/stores/katy/specs/24417-katy-freeway,10,77494,startpage,le specs in 77494,,le specs,le specs Stockist Store Locator,35.5,0.0
348,Katy Liquor Stores - Shop Spec's Online For Curbside & Alcohol Delivery,https://specsonline.com/location/katy-mills/,1,77494,duckduckgo,le specs in 77494,,le specs,le specs Stockist Store Locator,46.0,0.0
349,Liquor Store Katy - Alcohol Delivery Spec's Beer & Wine Curbside,https://specsonline.com/location/cinco-ranch/,2,77494,duckduckgo,le specs in 77494,,le specs,le specs Stockist Store Locator,66.0,0.0
350,Store Locator - Le Specs,https://lespecs.com/pages/store-locator,3,77494,duckduckgo,le specs in 77494,,le specs,le specs Stockist Store Locator,97.5,1.0
351,"Spec's Wines, Spirits & Finer Foods - Yelp",https://www.yelp.com/biz/specs-wines-spirits-and-finer-foods-katy-5,4,77494,duckduckgo,le specs in 77494,,le specs,le specs Stockist Store Locator,46.0,0.0
352,"Spec's 24940 Farm to Market 1093, Katy, TX 77494 - Restaurantji",https://www.restaurantji.com/tx/katy/specs-wines-spirits-and-finer-foods-/,5,77494,duckduckgo,le specs in 77494,,le specs,Stockist le specs,35.5,0.0
353,Shop Le Specs Online | Nordstrom,https://www.nordstrom.com/brands/le-specs--8702,6,77494,duckduckgo,le specs in 77494,,le specs,Stockist le specs,75.0,1.0
354,Le Specs,https://lespecs.com/,7,77494,duckduckgo,le specs in 77494,,le specs,Stockist le specs,95.0,1.0
355,Home - Le Specs,https://intl.lespecs.com/pages/home,8,77494,duckduckgo,le specs in 77494,,le specs,le specs Stockist Store Locator,81.0,1.0
356,Crumbl Cookies - Freshly Baked & Home Delivered Cookies,https://crumblcookies.com/stores,9,77494,duckduckgo,le specs in 77494,,le specs,le specs Stockist Store Locator,36.5,0.0
357,Our Story - Le Specs,https://intl.lespecs.com/pages/our-story,10,77494,duckduckgo,le specs in 77494,,le specs,le specs Stockist Store Locator,75.5,1.0
358,Katy Liquor Stores - Shop Spec's Online For Curbside & Alcohol Delivery,https://specsonline.com/location/katy-mills/,1,77494,brave_search,le specs in 77494,,le specs,le specs Stockist Store Locator,46.0,0.0
359,Liquor Store Katy - Alcohol Delivery Spec's Beer & Wine Curbside,https://specsonline.com/location/cinco-ranch/,2,77494,brave_search,le specs in 77494,,le specs,le specs Stockist Store Locator,66.0,0.0
360,Store Locator – Le Specs,https://lespecs.com/pages/store-locator,3,77494,brave_search,le specs in 77494,,le specs,le specs Stockist Store Locator,97.5,1.0
361,"Spec's Wines, Spirits & Finer Foods - Yelp",https://www.yelp.com/biz/specs-wines-spirits-and-finer-foods-katy-5,4,77494,brave_search,le specs in 77494,,le specs,le specs Stockist Store Locator,46.0,0.0
362,"Spec's 24940 Farm to Market 1093, Katy, TX 77494 - Restaurantji",https://www.restaurantji.com/tx/katy/specs-wines-spirits-and-finer-foods-/,5,77494,brave_search,le specs in 77494,,le specs,Stockist le specs,35.5,0.0
363,Shop Le Specs Online | Nordstrom,https://www.nordstrom.com/brands/le-specs--8702,6,77494,brave_search,le specs in 77494,,le specs,Stockist le specs,75.0,1.0
364,Le Specs,https://lespecs.com/,7,77494,brave_search,le specs in 77494,,le specs,Stockist le specs,95.0,1.0
365,Le Specs Sunglasses Review - Must Read This Before Buying,https://www.honestbrandreviews.com/reviews/le-specs-sunglasses-review/,8,77494,brave_search,le specs in 77494,,le specs,Stockist le specs,75.0,1.0
366,Our Story – Le Specs,https://intl.lespecs.com/pages/our-story,9,77494,brave_search,le specs in 77494,,le specs,le specs Stockist Store Locator,75.5,1.0
367,"Spec's Wine, Spirits & Finer Foods - Katy, TX 77494 - Yellow Pages",https://www.yellowpages.com/katy-tx/mip/specs-wine-spirits-finer-foods-482644801,10,77494,brave_search,le specs in 77494,,le specs,Stockist le specs,41.0,0.0
368,"Spec's Wines, Spirits & Finer Foods - MapQuest",https://www.mapquest.com/us/texas/specs-wines-spirits-finer-foods-286062518,11,77494,brave_search,le specs in 77494,,le specs,le specs Stockist Store Locator,43.0,0.0
369,Contact Us – Le Specs,https://au.lespecs.com/pages/contact-us,12,77494,brave_search,le specs in 77494,,le specs,Stockist le specs,65.5,0.0
370,Le Specs - Official Page - Home - Facebook,https://www.facebook.com/LeSpecs/,13,77494,brave_search,le specs in 77494,,le specs,Stockist le specs,75.0,1.0
371,"77494, Katy, TX Zip Code Map - MapQuest",https://www.mapquest.com/us/texas/77494-tx-286300555,14,77494,brave_search,le specs in 77494,,le specs,Stockist le specs,33.5,0.0
372,"Spec's Delivery in Katy, TX | Instacart",https://www.instacart.com/retailer/specs-delivery/tx/near-me-in-katy-tx,15,77494,brave_search,le specs in 77494,,le specs,le specs Stockist Store Locator,39.5,0.0
373,Used 2020 Toyota Corolla LE in Boardman OH | 5YFEPRAE7LP100722 | Toyota ...,https://www.toyotaofboardman.com/vehicle/5yfeprae7lp100722/,16,77494,brave_search,le specs in 77494,,le specs,le specs Stockist Store Locator,60.5,0.0
374,New 2023 Toyota Corolla LE in Boardman OH | JTDB4MEE6PJ003773 | Toyota ...,https://www.toyotaofboardman.com/vehicle/jtdb4mee6pj003773/,17,77494,brave_search,le specs in 77494,,le specs,le specs Stockist Store Locator,59.5,0.0
375,Katy Liquor Stores - Shop Spec's Online For Curbside & ... Spec's Online,https://specsonline.com/location/katy-mills/,1,77494,google_search,le+specs+in+77494,,le specs,le specs Stockist Store Locator,49.5,0.0
376,Stockists Le Specs,https://lespecs.com/pages/stockists,2,77494,google_search,le+specs+in+77494,,le specs,Stockist le specs,97.0,1.0
377,Le Specs,https://lespecs.com/,3,77494,google_search,le+specs+in+77494,,le specs,Stockist le specs,95.0,1.0
378,"Spec's Katy, TX 77494 - Last Updated March 2023 Yelp",https://m.yelp.com/search?find_desc=spec%27s&find_loc=Katy%2C+TX+77494,4,77494,google_search,le+specs+in+77494,,le specs,le specs Stockist Store Locator,39.5,0.0
379,"Spec's - Katy - Katy, TX Drizly",https://drizly.com/spec-s-katy/s5690,5,77494,google_search,le+specs+in+77494,,le specs,le specs Stockist Store Locator,42.0,0.0
380,"Specs - Katy Mills - Katy, TX Foursquare",https://foursquare.com/v/specs/51631b9be4b07472da114ed2,6,77494,google_search,le+specs+in+77494,,le specs,Stockist le specs,68.5,0.0
381,Spec's Stores in Katy TX | Store Hours & Locations Tiendeo.us,https://www.tiendeo.us/Stores/katy-TX/specs,7,77494,google_search,le+specs+in+77494,,le specs,le specs Stockist Store Locator,70.5,1.0
382, ,"https://specsonline.com/about-us/#:~:text=Spec's%20Celebrates%2060th%20Anniversary&text=Now%20with%20over%20180%20locations,of%20the%20Lone%20Star%20State.",8,77494,google_search,le+specs+in+77494,,le specs,Stockist le specs,0.0,0.0
383, ,"https://specsonline.com/location/dallas-central-expy/#:~:text=Spec's%20%2D%20Dallas&text=Monday%2DSaturday%2C%2010am%2D9pm,Deli%20is%20open%20until%207pm.&text=Welcome%20to%20Spec's%20Wines%2C%20Spirits,operated%20beverage%20superstore%20since%201962.",9,77494,google_search,le+specs+in+77494,,le specs,Stockist le specs,0.0,0.0
384,SPEC'S Katy • 24417 Katy Freeway • Address & hours Weekly-ads.us,https://weekly-ads.us/stores/katy/specs/24417-katy-freeway,10,77494,google_search,le+specs+in+77494,,le specs,le specs Stockist Store Locator,35.5,0.0
385,Women's Sunglasses | Polarized Le Specs,https://lespecs.com/collections/womens-sunglasses-polarised,11,77494,google_search,le+specs+in+77494,,le specs,Stockist le specs,75.0,1.0
386,DANG IT | SAND,https://lespecs.com/products/dang-it-sand-lsh2187242,12,77494,google_search,le+specs+in+77494,,le specs,le specs Stockist Store Locator,28.0,0.0
387,Miller Outdoor Theatre | What's On at Miller Miller Outdoor Theatre,https://www.milleroutdoortheatre.com/,13,77494,google_search,le+specs+in+77494,,le specs,le specs Stockist Store Locator,40.5,0.0
388,5e 9 d-pluck.cfd,https://d-pluck.cfd/78914,14,77494,google_search,le+specs+in+77494,,le specs,Stockist le specs,35.0,0.0
389,Aerie Le Specs Out Of Love Sunglasses Dulles Town Center,https://www.shopdullestowncenter.com/shopnow/product/le-specs-out-of-love-sunglasses-aerie-907e08,15,77494,google_search,le+specs+in+77494,,le specs,Stockist le specs,75.0,1.0
390,Houston Texas Apartments Under 700 - 2023 - satirof.uk satirof.uk,https://satirof.uk/773815-houston-texas-apartments-under-700,16,77494,google_search,le+specs+in+77494,,le specs,le specs Stockist Store Locator,36.5,0.0
391,Dr Johnny Mai - 2023 serdars.org.uk,https://serdars.org.uk/786963-dr-johnny-mai,17,77494,google_search,le+specs+in+77494,,le specs,le specs Stockist Store Locator,33.0,0.0
392,Yokai Watch 2 Sells a Whopping 1 3 Million Copies in Launch ... lcctt.me.uk,https://lcctt.me.uk/666828-yokai-watch-2-sells-a-whopping-1-3-million-copies-in-launch-week-boosts-3ds-sales,18,77494,google_search,le+specs+in+77494,,le specs,le specs Stockist Store Locator,33.5,0.0
393,Tommy Hilfiger Mens Fleece Shorts - 2023 - skye-ross.uk skye-ross.uk,https://skye-ross.uk/1022198-tommy-hilfiger-mens-fleece-shorts,19,77494,google_search,le+specs+in+77494,,le specs,le specs Stockist Store Locator,40.0,0.0
394,Buy Le Specs sunglasses online at low prices - Edel-Optics edel-optics.com,https://www.edel-optics.com/Le-Specs-Sunglasses.html,20,77494,google_search,le+specs+in+77494,,le specs,Stockist le specs,75.0,1.0
395,Nordstrom,"https://maps.google.com/maps?daddr=1201+Lake+Woodlands+Drive,+Ste+300,+The+Woodlands,+TX+77380,+United+States",0,77494,google_shopping,le+specs+in+77494,"1201 Lake Woodlands Drive, Ste 300, The Woodlands",le specs,le specs Stockist Store Locator,32.5,0.0
396,Neiman Marcus,"https://maps.google.com/maps?daddr=2600+Post+Oak+Boulevard,+Houston,+TX+77056,+United+States",1,77494,google_shopping,le+specs+in+77494,"2600 Post Oak Boulevard, Houston·21.8 miles",le specs,le specs Stockist Store Locator,29.5,0.0
397,REI,"https://maps.google.com/maps?daddr=18750+Gulf+Freeway,+Friendswood,+TX+77546,+United+States",2,77494,google_shopping,le+specs+in+77494,"18750 Gulf Freeway, Friendswood·42.5 miles",le specs,le specs Stockist Store Locator,29.0,0.0
398,Nordstrom,"https://maps.google.com/maps?daddr=5192+Hidalgo+St,+Houston,+TX+77056,+United+States",3,77494,google_shopping,le+specs+in+77494,"5192 Hidalgo St, Houston·21.6 miles",le specs,le specs Stockist Store Locator,32.5,0.0
399,REI,"https://maps.google.com/maps?daddr=7538+Westheimer+Rd,+Houston,+TX+77063,+United+States",4,77494,google_shopping,le+specs+in+77494,"7538 Westheimer Rd, Houston·19.3 miles",le specs,le specs Stockist Store Locator,29.0,0.0
400,Sunglass Hut,"https://maps.google.com/maps?daddr=16535+Southwest+Fwy,+%23+3005,+Sugar+Land,+TX+77479,+United+States",5,77494,google_shopping,le+specs+in+77494,"16535 Southwest Fwy, # 3005, Sugar Land·",le specs,le specs Stockist Store Locator,29.5,0.0
401,Sunglass Hut,"https://maps.google.com/maps?daddr=2507+Amherst,+Spc+%23Dok,+Houston,+TX+77005,+United+States",6,77494,google_shopping,le+specs+in+77494,"2507 Amherst, Spc #Dok, Houston·24.5 miles",le specs,le specs Stockist Store Locator,29.5,0.0
402,Sunglass Hut,"https://maps.google.com/maps?daddr=1488+Willowbrook+Mall,+%231154,+Houston,+TX+77070,+United+States",7,77494,google_shopping,le+specs+in+77494,"1488 Willowbrook Mall, #1154, Houston·22.9 miles",le specs,le specs Stockist Store Locator,29.5,0.0
403,Macy's,"https://maps.google.com/maps?daddr=4000+Willowbrook+Mall,+Houston,+TX+77070,+United+States",8,77494,google_shopping,le+specs+in+77494,"4000 Willowbrook Mall, Houston·22.8 miles",le specs,Stockist le specs,34.5,0.0
404,Macy's,"https://maps.google.com/maps?daddr=200+Baybrook+Mall,+Friendswood,+TX+77546,+United+States",9,77494,google_shopping,le+specs+in+77494,"200 Baybrook Mall, Friendswood·42.8 miles",le specs,Stockist le specs,34.5,0.0
405,Macy's,"https://maps.google.com/maps?daddr=11200+Broadway+St,+Ste+950,+Pearland,+TX+77584,+United+States",10,77494,google_shopping,le+specs+in+77494,"11200 Broadway St, Ste 950, Pearland·29.0 miles",le specs,Stockist le specs,34.5,0.0
406,REI,"https://maps.google.com/maps?daddr=17717+Tomball+Pkwy,+Houston,+TX+77064,+United+States",11,77494,google_shopping,le+specs+in+77494,"17717 Tomball Pkwy, Houston·22.5 miles",le specs,le specs Stockist Store Locator,29.0,0.0
407,Dillard's,"https://maps.google.com/maps?daddr=4925+Westheimer+Rd,+Houston,+TX+77056,+United+States",12,77494,google_shopping,le+specs+in+77494,"4925 Westheimer Rd, Houston·21.9 miles",le specs,le specs Stockist Store Locator,34.0,0.0
408,Ace Hardware,"https://maps.google.com/maps?daddr=2422+Bay+Area+Blvd+%23A,+Houston,+TX+77058,+United+States",13,77494,google_shopping,le+specs+in+77494,"2422 Bay Area Blvd #A, Houston·44.5 miles",le specs,le specs Stockist Store Locator,30.0,0.0
